,nombre,fecha_nacimiento,pais_nacimiento,activo desde,premios
0,Joanna Cassidy,2 de agosto de 1945 ,Estados Unidos,1968,['SAG-AFTRA']
1,Bill Moseley,11 de noviembre de 1951 ,Connecticut,1980,['SAG-AFTRA']
2,Mandy Moore,10 de abril de 1984 ,Estados Unidos,1980,['Mejor reparto de televisión - Drama 2017 This Is Us']
3,Zachary Levi,29 de septiembre de 1980 ,Estados Unidos,1980,['Mejor reparto de televisión - Drama 2017 This Is Us']
4,Donna Murphy,7 de marzo de 1959 ,Estados Unidos,1979,"['Mejor actriz principal en un musical (1994) [ 1 ] \u200b Mejor actriz principal en un musical (1996) [ 2 ] \u200b', 'Premio Liga Dramática Drama Desk Award for Outstanding Actress in a Musical (1994, 2004 y 2007)', 'Premio Liga Dramática Drama Desk Award for Outstanding Actress in a Musical (1994, 2004 y 2007)']"
5,Jeffrey Tambor,08 de julio de 1944 ,Estados Unidos,1977,"['Mejor actor de serie de televisión - Comedia o musical 2015 Transparent', 'Mejor actor - Serie de comedia 2015 Transparent 2016 Transparent', 'Mejor actor de televisión - Comedia 2016 Transparent', 'Premio de la Crítica Televisiva al mejor actor en serie de Comedia 2015 Transparent 2016 Transparent', 'Estrella del Paseo de la Fama de Hollywood Premio Satellite']"
6,Ron Perlman,13 de abril de 1950 ,Estados Unidos,1975,['Premio Máquina del Tiempo (2018)']
7,Byron Howard,13 de abril de 1950 ,2014.,1975,['Premio Máquina del Tiempo (2018)']
8,Paul F. Tompkins,12 de septiembre de 1968 ,Estados Unidos,1968,['Premio Máquina del Tiempo (2018)']
9,Eddie Kaye Thomas,31 de octubre de 1980 ,Estados Unidos,1992,['Premio Máquina del Tiempo (2018)']
10,Donald Faison,31 de octubre de 1980 ,2011.,1992,['Premio Máquina del Tiempo (2018)']
11,Abraham Benrubi,31 de octubre de 1980 ,2017.,1992,['Premio Máquina del Tiempo (2018)']
12,Jaime Pressly,30 de julio de 1977 ,Estados Unidos,1997,['Mejor actriz de reparto - Serie de comedia 2007 My Name Is Earl']
13,Roselyn Sánchez,2 de abril de 1973 ,Puerto Rico,1992,"['Alma Awards a la Mejor Actriz en un Drama de Televisión 2002 • Without a Trace', 'Alma Awards a la Mejor Actriz en un Drama de Televisión 2002 • Without a Trace']"
14,Molly Sims,25 de mayo de 1973 ,Estados Unidos,1998,"['Alma Awards a la Mejor Actriz en un Drama de Televisión 2002 • Without a Trace', 'Alma Awards a la Mejor Actriz en un Drama de Televisión 2002 • Without a Trace']"
15,Jon Polito,1 de septiembre de 2016 ,Estados Unidos,1998,"['Alma Awards a la Mejor Actriz en un Drama de Televisión 2002 • Without a Trace', 'Alma Awards a la Mejor Actriz en un Drama de Televisión 2002 • Without a Trace']"
16,Steve Carell,16 de agosto de 1962 ,Estados Unidos,1998,"[""Mejor actor de televisión en una serie cómica o musical 2006 The Office '"", 'Mejor reparto 2006 Little Miss Sunshine', 'Estrella del Paseo de la Fama de Hollywood Premio MTV Movie Premio WGA']"
17,Paul Rudd,6 de abril de 1969 ,Estados Unidos,1998,"[""Mejor actor de televisión en una serie cómica o musical 2006 The Office '"", 'Mejor reparto 2006 Little Miss Sunshine', 'Estrella del Paseo de la Fama de Hollywood Premio MTV Movie Premio WGA']"
18,Jemaine Clement,10 de enero de 1974 ,Zelanda,1998,"[""Mejor actor de televisión en una serie cómica o musical 2006 The Office '"", 'Mejor reparto 2006 Little Miss Sunshine', 'Estrella del Paseo de la Fama de Hollywood Premio MTV Movie Premio WGA']"
19,Zach Galifianakis,10 de enero de 1974 ,2019.,1998,"[""Mejor actor de televisión en una serie cómica o musical 2006 The Office '"", 'Mejor reparto 2006 Little Miss Sunshine', 'Estrella del Paseo de la Fama de Hollywood Premio MTV Movie Premio WGA']"
20,Stéphanie Szostak,12 de junio de 1975 ,Francia,2003,"[""Mejor actor de televisión en una serie cómica o musical 2006 The Office '"", 'Mejor reparto 2006 Little Miss Sunshine', 'Estrella del Paseo de la Fama de Hollywood Premio MTV Movie Premio WGA']"
21,Bruce Greenwood,12 de agosto de 1956 ,Canadá,1977,"[""Mejor actor de televisión en una serie cómica o musical 2006 The Office '"", 'Mejor reparto 2006 Little Miss Sunshine', 'Estrella del Paseo de la Fama de Hollywood Premio MTV Movie Premio WGA']"
22,Lucy Punch,30 de diciembre de 1977 ,Inglaterra,1998,['Mejor actriz en el Monaco International Film Festival por Are You Ready For Love? (2006)']
23,Ron Livingston,5 de junio de 1967 ,Estados Unidos,1998,['Mejor actriz en el Monaco International Film Festival por Are You Ready For Love? (2006)']
24,Lee Unkrich,5 de junio de 1967 ,2009.,1998,['Mejor actriz en el Monaco International Film Festival por Are You Ready For Love? (2006)']
25,Tom Hanks,9 de julio de 1956 ,Estados Unidos,1977,[]
26,Tim Allen,13 de junio de 1953 ,Estados Unidos,1975,"['Mejor actor de serie de TV - Comedia o musical 1995 - Home Improvement', 'Estrella del Paseo de la Fama de Hollywood Premio Annie Leyendas Disney (1999)']"
27,Michael Keaton,5 de septiembre de 1951 ,Estados Unidos,1975,"['Mejor actor - Comedia o musical 2014 Birdman Mejor actor de miniserie o telefilme 2021 • Dopesick', 'Mejor actor principal en serie limitada o telefilme 2022 Dopesick', 'Mejor reparto 2020 The Trial of the Chicago 7 2015 Spotlight 2014 Birdman Mejor actor de miniserie o telefilme 2021 Dopesick', 'Premio de la Crítica Cinematográfica al mejor actor 2014 Birdman Premio de la crítica cinematográfica al mejor actor de comedia 2014 Birdman Premio de la crítica cinematográfica al mejor reparto 2014 Birdman 2015 Spotlight National Board of Review al mejor actor 2014 Birdman Premio Independent Spirit al mejor actor 2014 Birdman', 'Estrella del Paseo de la Fama de Hollywood Alliance of Women Film Journalists Award for Best Actor (2014) Oficial de la Orden de las Artes y las Letras (2016)']"
28,Joan Cusack,11 de octubre de 1962 ,Estados Unidos,1979,"['Mejor actriz invitada - Serie de comedia 2015 Shameless', 'Premio de la Crítica Cinematográfica a la mejor actriz de reparto 1997 In & Out', 'Premio Annie Theatre World Award (1989)', 'Premio Annie Theatre World Award (1989)']"
29,Ned Beatty,11 de octubre de 1962 ,2011.,1979,"['Mejor actriz invitada - Serie de comedia 2015 Shameless', 'Premio de la Crítica Cinematográfica a la mejor actriz de reparto 1997 In & Out', 'Premio Annie Theatre World Award (1989)', 'Premio Annie Theatre World Award (1989)']"
30,Wallace Shawn,11 de octubre de 1962 ,2015.,1979,"['Mejor actriz invitada - Serie de comedia 2015 Shameless', 'Premio de la Crítica Cinematográfica a la mejor actriz de reparto 1997 In & Out', 'Premio Annie Theatre World Award (1989)', 'Premio Annie Theatre World Award (1989)']"
31,Bonnie Hunt,22 de septiembre de 1961 ,Estados Unidos,1984,['Premio Saturn']
32,Michael Cera,7 de junio de 1988 ,Canadá,1984,['Canadian Comedy Award for Best Male Performance in a Feature']
33,Mary Elizabeth Winstead,28 de noviembre de 1984 ,Estados Unidos,1997,['Premio Saturn']
34,Aubrey Plaza,26 de junio de 1984 ,Estados Unidos,2006,['Premio Saturn']
35,Kieran Culkin,30 de septiembre de 1982 ,Estados Unidos,1990,"['Mejor actor de serie de televisión - Drama 2023 Succession', 'Mejor actor en serie dramática 2023 Succession']"
36,Chris Evans,13 de junio de 1981 ,Estados Unidos,1990,"['Mejor actor de serie de televisión - Drama 2023 Succession', 'Mejor actor en serie dramática 2023 Succession']"
37,Brie Larson,1 de octubre de 1989 ,Estados Unidos,1990,"['Mejor actriz 2016 • La habitación', 'Mejor actriz - Drama 2015 • La habitación', 'Mejor actriz 2015 • La habitación', 'Premio de la Crítica Cinematográfica a la mejor actriz 2015 La habitación Independent Spirit a la mejor actriz 2015 La habitación National Board of Review a la mejor actriz 2015 La habitación']"
38,Jason Schwartzman,26 de junio de 1980 ,Estados Unidos,1998,"['Mejor actriz 2016 • La habitación', 'Mejor actriz - Drama 2015 • La habitación', 'Mejor actriz 2015 • La habitación', 'Premio de la Crítica Cinematográfica a la mejor actriz 2015 La habitación Independent Spirit a la mejor actriz 2015 La habitación National Board of Review a la mejor actriz 2015 La habitación']"
39,Ellen Wong,13 de enero de 1985 ,Canadá,1998,"['Mejor actriz 2016 • La habitación', 'Mejor actriz - Drama 2015 • La habitación', 'Mejor actriz 2015 • La habitación', 'Premio de la Crítica Cinematográfica a la mejor actriz 2015 La habitación Independent Spirit a la mejor actriz 2015 La habitación National Board of Review a la mejor actriz 2015 La habitación']"
40,Kelly Brook,13 de enero de 1985 ,2021.,1998,"['Mejor actriz 2016 • La habitación', 'Mejor actriz - Drama 2015 • La habitación', 'Mejor actriz 2015 • La habitación', 'Premio de la Crítica Cinematográfica a la mejor actriz 2015 La habitación Independent Spirit a la mejor actriz 2015 La habitación National Board of Review a la mejor actriz 2015 La habitación']"
41,Elisabeth Shue,6 de octubre de 1963 ,Estados Unidos,1982,"['Independent Spirit Award a la mejor actriz protagonista (1995) National Society of Film Critics Award for Best Actress (1995) Premio de la Asociación de Críticos de Cine de Los Ángeles a la Mejor Actriz (1995)', 'Independent Spirit Award a la mejor actriz protagonista (1995) National Society of Film Critics Award for Best Actress (1995) Premio de la Asociación de Críticos de Cine de Los Ángeles a la Mejor Actriz (1995)', 'Independent Spirit Award a la mejor actriz protagonista (1995) National Society of Film Critics Award for Best Actress (1995) Premio de la Asociación de Críticos de Cine de Los Ángeles a la Mejor Actriz (1995)']"
42,Jessica Szohr,31 de marzo de 1985 ,Estados Unidos,1982,"['Jessica Szohr en los iHeartRadio Music Awards 2019 en Los Ángeles, California.']"
43,Christopher Lloyd,22 de octubre de 1938 ,Estados Unidos,1961,"['Mejor actor de reparto en una serie cómica 1982 Taxi 1983 Taxi Mejor actor principal en una serie dramática 1992 Road to Avonlea', 'Premio Independent Spirit al mejor actor de reparto 1993 Twenty Bucks', 'Independent Spirit Award al mejor actor de reparto (1994)']"
44,Jerry O'Connell,17 de febrero de 1974 ,Estados Unidos,1983,"['Mejor actor de reparto en una serie cómica 1982 Taxi 1983 Taxi Mejor actor principal en una serie dramática 1992 Road to Avonlea', 'Premio Independent Spirit al mejor actor de reparto 1993 Twenty Bucks', 'Independent Spirit Award al mejor actor de reparto (1994)']"
45,Richard Dreyfuss,29 de octubre de 1947 ,Estados Unidos,1964,"['Mejor actor 1977 • The Goodbye Girl', 'Mejor actor - Comedia o musical 1978 • The Goodbye Girl', 'Mejor actor 1978 • The Goodbye Girl']"
46,Eli Roth,18 de abril de 1972 ,Estados Unidos,1996,['Mejor reparto 2009 Inglourious Basterds']
47,Ving Rhames,12 de mayo de 1959 ,Estados Unidos,1996,['Globo de Oro al mejor actor de miniserie o telefilme 1998 Don King: Only in America']
48,Judy Greer,20 de julio de 1975 ,Estados Unidos,1996,['Globo de Oro al mejor actor de miniserie o telefilme 1998 Don King: Only in America']
49,Chloë Sevigny,18 de noviembre de 1974 ,​,1992,"['Mejor actriz de reparto en una serie, miniserie o telefilme 2010 Big Love', ""Premio Independent Spirit a la mejor actriz de reparto 1999 Boys don't cry"", 'National Society of Film Critics Award for Best Supporting Actress (1999) Independent Spirit Award a la mejor actriz de reparto (2000)']"
50,Jean Smart,13 de septiembre de 1951 ,Estados Unidos,1972,"['Jean Smart en la fiesta de HBO post-Emmy, en el Pacific Design Center, en septiembre de 2008.', 'Mejor actriz en serie de comedia 2021 Hacks 2022 Hacks', 'Mejor actriz en serie de comedia 2022 Hacks']"
51,Malcolm McDowell,13 de junio de 1943 ,Reino Unido,1957,['Estrella del Paseo de la Fama de Hollywood Premio Saturn Gran Premio Honorífico (2009)']
52,Colin Hanks,24 de noviembre de 1977 ,Estados Unidos,1996,['Theatre World Award (2009)']
53,Cybill Shepherd,18 de febrero de 1950 ,Estados Unidos,1971,['Mejor actriz de serie de TV - Comedia o musical » 1986 Moonlighting 1987 Moonlighting 1996 Cybill']
54,Anna Karina,14 de diciembre de 2019 ,Francia,1971,"['Oso de Plata a la mejor interpretación femenina (1961) Comendador de las Artes y las Letras (1996) Premio Honorífico Bodil (2016) Caballero de la Orden Nacional de la Legión de Honor (2017)', 'Oso de Plata a la mejor interpretación femenina (1961) Comendador de las Artes y las Letras (1996) Premio Honorífico Bodil (2016) Caballero de la Orden Nacional de la Legión de Honor (2017)']"
55,Jean-Paul Belmondo,14 de diciembre de 2019 ,2017.,1971,"['Oso de Plata a la mejor interpretación femenina (1961) Comendador de las Artes y las Letras (1996) Premio Honorífico Bodil (2016) Caballero de la Orden Nacional de la Legión de Honor (2017)', 'Oso de Plata a la mejor interpretación femenina (1961) Comendador de las Artes y las Letras (1996) Premio Honorífico Bodil (2016) Caballero de la Orden Nacional de la Legión de Honor (2017)']"
56,Jean-Claude Brialy,30 de mayo de 2007 ,Francia,1955,['Premio Jean-Le-Duc Caballero de la Orden Nacional de la Legión de Honor (1986) César al mejor actor secundario (1988) Oficial de la Orden Nacional del Mérito (1990) Oficial de la Orden Nacional de la Legión de Honor (1994) Comandante de la Orden Nacional del Mérito (1999) Comandante de la Orden Nacional de la Legión de Honor (2003)']
57,Joey King,30 de mayo de 2007 ,2020.,1955,['Premio Jean-Le-Duc Caballero de la Orden Nacional de la Legión de Honor (1986) César al mejor actor secundario (1988) Oficial de la Orden Nacional del Mérito (1990) Oficial de la Orden Nacional de la Legión de Honor (1994) Comandante de la Orden Nacional del Mérito (1999) Comandante de la Orden Nacional de la Legión de Honor (2003)']
58,Selena Gomez,22 de julio de 1992 ,Estados Unidos,1955,['Gomez en los Premios Globo de Oro de 2024 .']
59,Ginnifer Goodwin,22 de mayo de 1978 ,Estados Unidos,2001,['Gomez en los Premios Globo de Oro de 2024 .']
60,John Corbett,9 de mayo de 1961 ,Estados Unidos,1987,['Gomez en los Premios Globo de Oro de 2024 .']
61,Josh Duhamel,14 de noviembre de 1972 ,Estados Unidos,1987,['Daytime Emmy al mejor actor de reparto en una serie dramática 2002 All My Children']
62,Bridget Moynahan,14 de noviembre de 1972 ,2012.,1987,['Daytime Emmy al mejor actor de reparto en una serie dramática 2002 All My Children']
63,Sandra Oh,20 de julio de 1971 ,Canadá,1987,"[""Mejor actriz de reparto de serie, miniserie o telefilme 2006 Grey's Anatomy Mejor actriz de serie de televisión - Drama 2018 Killing Eve"", ""Mejor actriz de televisión en drama 2005 Grey's Anatomy 2018 Killing Eve Mejor reparto de TV 2006 Grey's Anatomy Mejor reparto 2004 Sideways"", ""Theatre World Award (1999) Paseo de la Fama de Canadá (2011) Governor General's Performing Arts Award (2019) Oficial de la Orden de Canadá (2022)""]"
64,Hutch Dano,20 de julio de 1971 ,2014.,1987,"[""Mejor actriz de reparto de serie, miniserie o telefilme 2006 Grey's Anatomy Mejor actriz de serie de televisión - Drama 2018 Killing Eve"", ""Mejor actriz de televisión en drama 2005 Grey's Anatomy 2018 Killing Eve Mejor reparto de TV 2006 Grey's Anatomy Mejor reparto 2004 Sideways"", ""Theatre World Award (1999) Paseo de la Fama de Canadá (2011) Governor General's Performing Arts Award (2019) Oficial de la Orden de Canadá (2022)""]"
65,Brendan Fraser,3 de diciembre de 1968 ,Estados Unidos,1987,"['Mejor actor 2022 The Whale', 'Mejor reparto 2005 • Crash Mejor actor 2022 • The Whale', 'Premio de la Crítica Cinematográfica al mejor actor 2022 • The Whale Premio Satellite al mejor actor - Drama 2022 • The Whale', 'Premio de la Crítica Cinematográfica Paseo de la Fama de Canadá (2006) Romy (2023)']"
66,Brooke Shields,31 de mayo de 1965 ,Estados Unidos,1987,"['Razzie a la peor actriz (1981) , al peor actor de reparto (1985) y a la peor actriz de reparto (1990) Theatre World Special Award (1995)']"
67,Ken Jeong,13 de julio de 1969 ,Estados Unidos,1997,"['Razzie a la peor actriz (1981) , al peor actor de reparto (1985) y a la peor actriz de reparto (1990) Theatre World Special Award (1995)']"
68,Matt Prokop,29 de julio de 1990 ,Estados Unidos,2007,"['Razzie a la peor actriz (1981) , al peor actor de reparto (1985) y a la peor actriz de reparto (1990) Theatre World Special Award (1995)']"
69,Skyler Samuels,14 de abril de 1994 ,Estados Unidos,2007,"['Razzie a la peor actriz (1981) , al peor actor de reparto (1985) y a la peor actriz de reparto (1990) Theatre World Special Award (1995)']"
70,Angela Kinsey,25 de junio de 1971 ,Estados Unidos,2007,"['Premio Daytime Emmy', 'Premio Daytime Emmy']"
71,Patrice O’Neal,25 de junio de 1971 ,2019.,2007,"['Premio Daytime Emmy', 'Premio Daytime Emmy']"
72,Anne Hathaway,12 de noviembre de 1982 ,Estados Unidos,2007,"['Mejor actriz de reparto 2012 • Les Misérables', 'Mejor actriz de reparto 2012 • Les Misérables', 'Mejor actriz de reparto 2012 • Les Misérables', 'Mejor actuación de voz 2010 • The Simpsons', 'Mejor actriz de reparto 2012  • Les Misérables', 'Premio de la Crítica Cinematográfica a la Mejor Actriz 2008 • El casamiento de Raquel Premio de la Crítica Cinematográfica a la Mejor Actriz de Reparto 2012 • Les Misérables National Board of Review a la Mejor Actriz 2008 • El casamiento de Raquel National Board of Review al Mejor Reparto 2012 • Les Misérables 2002 • Nicholas Nickleby Premio Satellite a la Mejor Actriz - Musical o Comedia 2010 • Love and Other Drugs', 'Premio de la Crítica Cinematográfica a la Mejor Actriz 2008 • El casamiento de Raquel Premio de la Crítica Cinematográfica a la Mejor Actriz de Reparto 2012 • Les Misérables National Board of Review a la Mejor Actriz 2008 • El casamiento de Raquel National Board of Review al Mejor Reparto 2012 • Les Misérables 2002 • Nicholas Nickleby Premio Satellite a la Mejor Actriz - Musical o Comedia 2010 • Love and Other Drugs']"
73,Jake Gyllenhaal,19 de diciembre de 1980 ,Estados Unidos,2007,"['SAG-AFTRA', 'Mejor actor de reparto 2005 Brokeback Mountain']"
74,Oliver Platt,12 de enero de 1960 ,Canadá,1987,"['SAG-AFTRA', 'Mejor actor de reparto 2005 Brokeback Mountain']"
75,Gabriel Macht,12 de enero de 1960 ,2019.,1987,"['SAG-AFTRA', 'Mejor actor de reparto 2005 Brokeback Mountain']"
76,Katheryn Winnick,17 de diciembre de 1977 ,Canadá,1999,"['SAG-AFTRA', 'Mejor actor de reparto 2005 Brokeback Mountain']"
77,Josh Gad,23 de febrero de 1981 ,Estados Unidos,2002,['Premio Annie (2014 y 2020)']
78,Hank Azaria,25 de abril de 1964 ,Estados Unidos,1986,"['Mejor actuación de voz 1998 Los Simpson 2001 Los Simpson 2003 Los Simpson 2015 Los Simpson Mejor actor de reparto - Miniserie o telefilme 2000 Tuesdays with Morrie Mejor actor invitado en una serie dramática 2016 Ray Donovan', 'Mejor reparto 1996 The Birdcage', 'Premio Annie Theatre World Award (2005)', 'Premio Annie Theatre World Award (2005)']"
79,Keir Gilchrist,28 de septiembre de 1992 ,Reino Unido,2003,"['Mejor actuación de voz 1998 Los Simpson 2001 Los Simpson 2003 Los Simpson 2015 Los Simpson Mejor actor de reparto - Miniserie o telefilme 2000 Tuesdays with Morrie Mejor actor invitado en una serie dramática 2016 Ray Donovan', 'Mejor reparto 1996 The Birdcage', 'Premio Annie Theatre World Award (2005)', 'Premio Annie Theatre World Award (2005)']"
80,Emma Roberts,28 de febrero de 1991 ,Estados Unidos,2003,"['Mejor actuación de voz 1998 Los Simpson 2001 Los Simpson 2003 Los Simpson 2015 Los Simpson Mejor actor de reparto - Miniserie o telefilme 2000 Tuesdays with Morrie Mejor actor invitado en una serie dramática 2016 Ray Donovan', 'Mejor reparto 1996 The Birdcage', 'Premio Annie Theatre World Award (2005)', 'Premio Annie Theatre World Award (2005)']"
81,Viola Davis,11 de agosto de 1965 ,Estados Unidos,2003,"['Mejor actuación de voz 1998 Los Simpson 2001 Los Simpson 2003 Los Simpson 2015 Los Simpson Mejor actor de reparto - Miniserie o telefilme 2000 Tuesdays with Morrie Mejor actor invitado en una serie dramática 2016 Ray Donovan', 'Mejor reparto 1996 The Birdcage', 'Premio Annie Theatre World Award (2005)', 'Premio Annie Theatre World Award (2005)']"
82,Lauren Graham,16 de marzo de 1967 ,Estados Unidos,2003,"['Mejor actuación de voz 1998 Los Simpson 2001 Los Simpson 2003 Los Simpson 2015 Los Simpson Mejor actor de reparto - Miniserie o telefilme 2000 Tuesdays with Morrie Mejor actor invitado en una serie dramática 2016 Ray Donovan', 'Mejor reparto 1996 The Birdcage', 'Premio Annie Theatre World Award (2005)', 'Premio Annie Theatre World Award (2005)']"
83,Jim Gaffigan,7 de julio de 1966 ,Estados Unidos,2003,"['Mejor actuación de voz 1998 Los Simpson 2001 Los Simpson 2003 Los Simpson 2015 Los Simpson Mejor actor de reparto - Miniserie o telefilme 2000 Tuesdays with Morrie Mejor actor invitado en una serie dramática 2016 Ray Donovan', 'Mejor reparto 1996 The Birdcage', 'Premio Annie Theatre World Award (2005)', 'Premio Annie Theatre World Award (2005)']"
84,Carla Peterson,6 de abril de 1974 ,Argentina,2003,"['Premio Martín Fierro Mejor actriz de comedia 2007 Lalola 2008 Lalola / Los exitosos Pells Mejor actriz de ficción diaria 2014 Guapas 2019 100 días para enamorarse Premio Clarín Mejor actriz de comedia 2007 Lalola 2008 Lalola', 'Premio Martín Fierro Mejor actriz de comedia 2007 Lalola 2008 Lalola / Los exitosos Pells Mejor actriz de ficción diaria 2014 Guapas 2019 100 días para enamorarse Premio Clarín Mejor actriz de comedia 2007 Lalola 2008 Lalola', 'Premio Martín Fierro a la mejor actriz de comedia']"
85,Luisana Lopilato,18 de mayo de 1987 ,Argentina,2003,"['Premio Martín Fierro Mejor actriz de comedia 2007 Lalola 2008 Lalola / Los exitosos Pells Mejor actriz de ficción diaria 2014 Guapas 2019 100 días para enamorarse Premio Clarín Mejor actriz de comedia 2007 Lalola 2008 Lalola', 'Premio Martín Fierro Mejor actriz de comedia 2007 Lalola 2008 Lalola / Los exitosos Pells Mejor actriz de ficción diaria 2014 Guapas 2019 100 días para enamorarse Premio Clarín Mejor actriz de comedia 2007 Lalola 2008 Lalola', 'Premio Martín Fierro a la mejor actriz de comedia']"
86,Peto Menahem,28 de febrero de 1970 ,Argentina,2003,"['Premio Martín Fierro Mejor actriz de comedia 2007 Lalola 2008 Lalola / Los exitosos Pells Mejor actriz de ficción diaria 2014 Guapas 2019 100 días para enamorarse Premio Clarín Mejor actriz de comedia 2007 Lalola 2008 Lalola', 'Premio Martín Fierro Mejor actriz de comedia 2007 Lalola 2008 Lalola / Los exitosos Pells Mejor actriz de ficción diaria 2014 Guapas 2019 100 días para enamorarse Premio Clarín Mejor actriz de comedia 2007 Lalola 2008 Lalola', 'Premio Martín Fierro a la mejor actriz de comedia']"
87,Luis Machín,28 de febrero de 1970 ,2015.,2003,"['Premio Martín Fierro Mejor actriz de comedia 2007 Lalola 2008 Lalola / Los exitosos Pells Mejor actriz de ficción diaria 2014 Guapas 2019 100 días para enamorarse Premio Clarín Mejor actriz de comedia 2007 Lalola 2008 Lalola', 'Premio Martín Fierro Mejor actriz de comedia 2007 Lalola 2008 Lalola / Los exitosos Pells Mejor actriz de ficción diaria 2014 Guapas 2019 100 días para enamorarse Premio Clarín Mejor actriz de comedia 2007 Lalola 2008 Lalola', 'Premio Martín Fierro a la mejor actriz de comedia']"
88,Fabio Di Tomaso,9 de abril de 1977 ,Canadá,2003,"['Premio Martín Fierro Mejor actriz de comedia 2007 Lalola 2008 Lalola / Los exitosos Pells Mejor actriz de ficción diaria 2014 Guapas 2019 100 días para enamorarse Premio Clarín Mejor actriz de comedia 2007 Lalola 2008 Lalola', 'Premio Martín Fierro Mejor actriz de comedia 2007 Lalola 2008 Lalola / Los exitosos Pells Mejor actriz de ficción diaria 2014 Guapas 2019 100 días para enamorarse Premio Clarín Mejor actriz de comedia 2007 Lalola 2008 Lalola', 'Premio Martín Fierro a la mejor actriz de comedia']"
