,0
0,Jerome Elston Scott
1,Nicholas Downs
2,Heather Bergdahl
3,Michael Warren
4,Joyce Guy
5,Joanna Cassidy
6,Bill Moseley
7,Micah Stuart
8,Mandy Moore
9,Zachary Levi
10,Donna Murphy
11,Nathan Greno
12,Jeffrey Tambor
13,Ron Perlman
14,Byron Howard
15,Paul F. Tompkins
16,Eddie Kaye Thomas
17,Eddie Guerra
18,Donald Faison
19,Abraham Benrubi
20,Jaime Pressly
21,Roselyn Sánchez
22,Molly Sims
23,Jon Polito
24,Steve Carell
25,Paul Rudd
26,Jemaine Clement
27,Zach Galifianakis
28,Stéphanie Szostak
29,Bruce Greenwood
30,Lucy Punch
31,Ron Livingston
32,Lee Unkrich
33,Tom Hanks
34,Tim Allen
35,Michael Keaton
36,Joan Cusack
37,Ned Beatty
38,Wallace Shawn
39,Bonnie Hunt
40,Michael Cera
41,Mary Elizabeth Winstead
42,Aubrey Plaza
43,Kieran Culkin
44,Chris Evans
45,Brie Larson
46,Jason Schwartzman
47,Ellen Wong
48,Kelly Brook
49,Elisabeth Shue
50,Jessica Szohr
51,Christopher Lloyd
52,Jerry O'Connell
53,Richard Dreyfuss
54,Eli Roth
55,Ving Rhames
56,Judy Greer
57,Patrick Wilson
58,Chloë Sevigny
59,Jean Smart
60,Malcolm McDowell
61,Barry Habib
62,Colin Hanks
63,Cybill Shepherd
64,Anna Karina
65,Jean-Paul Belmondo
66,Jean-Claude Brialy
67,Catherine Demongeot
68,Dorothée Blanck
69,Gérard Hoffmann
70,Noel Pacquin
71,György Cserhalmi
72,Joey King
73,Selena Gomez
74,Ginnifer Goodwin
75,John Corbett
76,Josh Duhamel
77,Bridget Moynahan
78,Sandra Oh
79,Hutch Dano
80,Brendan Fraser
81,Brooke Shields
82,Ken Jeong
83,Matt Prokop
84,Skyler Samuels
85,Angela Kinsey
86,Patrice O’Neal
87,Eugene Cordero
88,Anne Hathaway
89,Jake Gyllenhaal
90,Oliver Platt
91,Gabriel Macht
92,Katheryn Winnick
93,Josh Gad
94,Hank Azaria
95,Keir Gilchrist
96,Emma Roberts
97,Dana DeVestern
98,Viola Davis
99,Lauren Graham
100,Ben Folstein
101,Jim Gaffigan
102,Carla Peterson
103,Luisana Lopilato
104,Peto Menahem
105,Luis Machín
106,Fabio Di Tomaso
107,Mariano Martínez
108,Mirta Wons
109,Alice Eve
110,Jay Baruchel
111,T. J. Miller
112,Krysten Ritter
113,Mike Vogel
114,Lindsay Sloane
115,Nate Torrence
116,Trevor Eve
117,Julia Roberts
118,Jessica Biel
119,Jennifer Garner
120,Bradley Cooper
121,Taylor Swift
122,Jamie Foxx
123,Taylor Lautner
124,Madeline Carroll
125,Callan McAuliffe
126,Morgan Lily
127,Israel Broussard
128,Stefanie Scott
129,Cody Horn
130,Kevin Weisman
131,John Mahoney
132,Nobuya Shimamoto
133,David Krae
134,Christopher Russell
135,Aaron Poole
136,Sarain Boylan
137,Walter Alza
138,Steven P. Park
139,Jasmin Geljo
140,Tim Sullivan
141,Lin Shaye
142,Andrea Leon
143,Christa Campbell
144,Nivek Ogre
145,Clifford Allen Wagner
146,Adam Robitel
147,Catherine Keener
148,Rebecca Hall
149,Amanda Peet
150,Sarah Steele
151,Lois Smith
152,Elizabeth Keener
153,John Srednicki
154,Ben Gourley
155,Jason Mewes
156,Izabella Miko
157,Lindsey McKeon
158,Sunny Mabrey
159,Zack Ward
160,Patrick Muldoon
161,Rhett Willman
162,Amanda Seyfried
163,Christopher Egan
164,Vanessa Redgrave
165,Gael García Bernal
166,Franco Nero
167,Giordano Formenti
168,Marcia DeBonis
169,Paolo Arvedi
170,Mike Myers
171,Mike Mitchell
172,Walt Dohrn
173,Eddie Murphy
174,Cameron Diaz
175,Antonio Banderas
176,Conrad Vernon
177,Cody Cameron
178,Gerard Butler
179,America Ferrera
180,Kristen Wiig
181,Jonah Hill
182,Christopher Mintz-Plasse
183,Craig Ferguson
184,Carice van Houten
185,Waldemar Torenstra
186,Marcel Hensema
187,Jaap Spijkers
188,Maike Meijer
189,Gijs de Lange
190,Willem de Wolf
191,Myranda Jongeling
192,Lee Ji-ah
193,Eugene
194,Um Ki-joon
195,Han Ji-hyun
196,Kim Hyun-soo
197,Park Eun-seok
198,Yoon Jong-hoon
199,Jo Soo-min
200,Ben Stiller
201,Robert De Niro
202,Owen Wilson
203,Dustin Hoffman
204,Teri Polo
205,Jessica Alba
206,Barbra Streisand
207,Blythe Danner
208,Bow Wow
209,Brandon T. Jackson
210,Ice Cube
211,Teairra Marí
212,Terry Crews
213,Loretta Devine
214,Naturi Naughton
215,Mike Epps
216,Timothy Hutton
217,Mira Sorvino
218,Mario Van Peebles
219,Dana Delany
220,Stockard Channing
221,India Ennenga
222,Aileen Quinn
223,Brett Berg
224,Will Ferrell
225,Tom McGrath
226,Tina Fey
227,Brad Pitt
228,Justin Theroux
229,David Cross
230,Tom Cruise
231,Paul Dano
232,Peter Sarsgaard
233,Maggie Grace
234,Marc Blucas
235,Jordi Mollà
236,Brandon Routh
237,Sam Huntington
238,Anita Briem
239,Taye Diggs
240,Peter Stormare
241,James Landry Hébert
242,Kurt Angle
243,Courtney J. Clark
244,Jennifer Aniston
245,Jason Sudeikis
246,Cathy Moriarty
247,Christine Baranski
248,Carol Kane
249,Joel Marsh Garland
250,Dorian Missick
251,Arushi Sharma
252,Sara Ali Khan
253,Kartik Aaryan
254,Monika Panwar
255,Pranati Rai Prakash
256,Randeep Hooda
257,Amrita Arora
258,Simone Singh
259,Clea DuVall
260,Lisa Kudrow
261,Nat Faxon
262,Tony Hale
263,Jason Mantzoukas
264,Will Forte
265,Sharon Horgan
266,Dax Shepard
267,Francisco Miguez
268,Denise Fraga
269,Caio Blat
270,Fiuk
271,Gustavo Machado
272,Brenda Lígia
273,Gabriela Rocha
274,Gabriel Illanes
275,Katherine Heigl
276,Alexis Clagett
277,Josh Lucas
278,Brooke Clagett
279,Brynn Clagett
280,Melissa McCarthy
281,Christina Hendricks
282,Marieta Severo
283,Paulo José
284,Mariana Ximenes
285,Milton Gonçalves
286,Vladimir Brichta
287,Walderez de Barros
288,Luisa Proserpio
289,Irandhir Santos
290,Prakriti Maduro
291,Elsa Camp
292,Carlos Enrique Almirante
293,Yuliet Cruz
294,Juan Carlos García
295,Yaikenis Rojas
296,Noel García
297,Larisa Vega Alamar
298,Damián Canduci
299,Verónica Pelaccini
300,Sabrina Garciarena
301,Lucas Crespi
302,Carlos Kaspar
303,Pascual Condito
304,Alejo Ortiz
305,Lucas Ferraro
306,Rainn Wilson
307,Michael C. Hall
308,Sarah Silverman
309,Ben Schwartz
310,Kate Mara
311,Taraji P. Henson
312,Ron Rifkin
313,Ashton Kutcher
314,Tom Selleck
315,Catherine O'Hara
316,Adeline Gorgos
317,Kevin Sussman
318,Rob Riggle
319,Kevin Hart
320,Clifton Powell
321,Kym Whitley
322,Donnell Rawlings
323,Tasha Smith
324,Chris Spencer
325,J. Anthony Brown
326,David Alan Grier
327,Juno Temple
328,Milla JOVOVICH
329,Jeremy Dozier
330,William H. Macy
331,Mary Steenburgen
332,Dwight Yoakam
333,Tim McGraw
334,Elsie Fisher
335,Johnny Knoxville
336,Bam Margera
337,Steve-O
338,Jeff Tremaine
339,Chris Pontius
340,Preston Lacy
341,Ehren McGhehey
342,Ryan Dunn
343,Helen Mirren
344,Joe Pesci
345,Gina Gershon
346,Sergio Peris-Mencheta
347,Bryan Cranston
348,Taryn Manning
349,Bai Ling
350,Scout Taylor-Compton
351,Harrison Ford
352,Rachel McAdams
353,Diane Keaton
354,Roger Michell
355,Jeff Goldblum
356,Alwin H. Küchler
357,Joseph J. Vargas
358,Alan Ford
359,Ralph Brown
360,Tomas Arana
361,Rosemary Leach
362,Velizar Binev
363,Jonathan Ryland
364,Yulian Vergov
365,Georgi Staykov
366,David A. R. White
367,Andrea Logan White
368,Gregg Binkley
369,Fred Willard
370,Jennifer Lyons
371,Clint Howard
372,Edie McClurg
373,Staci Keanan
374,Stephen Amell
375,Alexander Ludwig
376,Kelli Berglund
377,Alison Luff
378,Mike O'Malley
379,Mary McCormack
380,Chris Bauer
381,AJ Lee
382,Angie Cepeda
383,Juana Acosta
384,Quim Gutiérrez
385,Miren Ibarguren
386,Eduardo Blanco
387,Kiti Mánver
388,Diego Martín
389,Isabel Ordaz
390,Marlon Morton
391,Claire Sloma
392,Amanda Bauer
393,Brett Jacobsen
394,Mary Wardell
395,Jade Ramsey
396,Annette DeNoyer
397,Nikita Ramsey
398,Silverio Palacios
399,Camille Natta
400,Marius Biegai
401,Salvador Sánchez
402,Azalia Ortiz
403,Enrique Molina
404,Laura de la Uz
405,Santiago Alfonso
406,Louise Bourgoin
407,Mathieu Amalric
408,Jean-Paul Rouve
409,Gilles Lellouche
410,Laure de Clermont-Tonnerre
411,Jacky Nercessian
412,Nicolas Giraud
413,Bernard Lanneau
414,Bárbara Lennie
415,Oriol Vila
416,Ángela Cremonte
417,Eloy Azorín
418,Ramon Fontserè
419,Miriam Giovanelli
420,David Trueba
421,Isabelle Stoffel
422,Anthony Hopkins
423,Josh Brolin
424,Naomi Watts
425,Freida Pinto
426,Gemma Jones
427,Theo James
428,Rhys Ifans
429,David Thewlis
430,Christian McKay
431,Crispin Glover
432,Elsa Pataky
433,Jack Huston
434,Omid Djalili
435,Cole Sprouse
436,Dylan Sprouse
437,Chris Parnell
438,Alyson Stoner
439,Tom Kenny
440,Rodger Bumpass
441,Maile Flanagan
442,April Stewart
443,Ajay Devgan
444,Kajol
445,Tanuja
446,Delnaaz Irani
447,Sanjay Dutt
448,Sanjai Mishra
449,Mukesh Tiwari
450,Amey Pandya
451,Renée Zellweger
452,Forest Whitaker
453,Nick Nolte
454,Madeline Zima
455,Elias Koteas
456,Chandler Frantz
457,Tim Parati
458,Bill Ladd
459,Kevin Spacey
460,George Hickenlooper
461,Barry Pepper
462,Jon Lovitz
463,Kelly Preston
464,Rachelle Lefevre
465,Hannah Endicott-Douglas
466,Xenia Siamas
467,Ray Liotta
468,Sigourney Weaver
469,Julie Bowen
470,Jeanne Tripplehorn
471,Kelsey Grammer
472,J. K. Simmons
473,Robert Baker
474,Zachary Gordon
475,Robert Capron
476,Devon Bostick
477,Chloë Grace Moretz
478,Steve Zahn
479,Rachael Harris
480,Laine MacNeil
481,Grayson Russell
482,Ricky Gervais
483,Stephen Merchant
484,Jack Doolan
485,Ralph Fiennes
486,Christian Cooke
487,Tom Hughes
488,Felicity Jones
489,Matthew Goode
490,Jennifer Lopez
491,Alex O'Loughlin
492,Michaela Watkins
493,Tom Bosley
494,Anthony Anderson
495,Linda Lavin
496,Eric Christian Olsen
497,Chris Messina
498,Bailee Madison
499,John Shea
500,Sônia Braga
501,Ashlie Atkinson
502,Sophie Nyweide
503,Justin Long
504,Christina Ricci
505,Dennis Hopper
506,Danny Glover
507,Hayden Panettiere
508,Brian Donovan
509,Vicki Lewis
510,Christine Lakin
511,Carla Gugino
512,Carel Struycken
513,Henry Thomas
514,Kate Siegel
515,Chiara Aurelia
516,James Flanagan
517,Natalie Roers
518,Adam Scott
519,Dominique McElligott
520,John Lithgow
521,Tony Rohr
522,Kaitlin Olson
523,Ian McElhinney
524,Noel O'Donovan
525,Keanu Reeves
526,James Caan
527,Vera Farmiga
528,Fisher Stevens
529,Steve Beauchamp
530,Bill Duke
531,Cameron Richardson
532,Sophie Monk
533,Chris Kattan
534,Tia Carrere
535,Tom Arnold
536,Alexis Arquette
537,Bobby Lee
538,Sticky Fingaz
539,Russell Brand
540,Rose Byrne
541,Sean Combs
542,Elisabeth Moss
543,Colm Meaney
544,Christina Aguilera
545,Lars Ulrich
546,John Cusack
547,Rob Corddry
548,Clark Duke
549,Craig Robinson
550,Chevy Chase
551,Lizzy Caplan
552,Collette Wolfe
553,Robert Downey Jr.
554,Todd Phillips
555,Michelle Monaghan
556,Danny McBride
557,Juliette Lewis
558,Nathalie Fay
559,Greta Gerwig
560,Jennifer Jason Leigh
561,Koby Rouviere
562,Mark Duplass
563,Dave Franco
564,Emily Blunt
565,Bill Nighy
566,Rupert Grint
567,Rupert Everett
568,Eileen Atkins
569,Rory Kinnear
570,Martin Freeman
571,Jonathan Lynn
572,Ian Somerhalder
573,Josh Meyers
574,Eugene Byrd
575,Lindsay Richards
576,Catherine Reitman
577,James Hong
578,Mallika Sherawat
579,Irrfan Khan
580,Tony Ciccone
581,Govind Menon
582,Divya Dutta
583,Mahmoud Babai
584,Jeff Doucette
585,Raman Trikka
586,Richard Gere
587,Steve Buscemi
588,Michael Sheen
589,Lior Ashkenazi
590,Dan Stevens
591,Charlotte Gainsbourg
592,Josh Charles
593,Aaron Taylor-Johnson
594,Lyndsy Fonseca
595,Evan Peters
596,Mark Strong
597,Omari Hardwick
598,Martin Compston
599,Alfie Allen
600,Nichola Burley
601,Huey Morgan
602,Pat Shortt
603,Hannah Crighton
604,Craig Parkinson
605,Gérard Depardieu
606,Safy Nebbou
607,Benoît Poelvoorde
608,Mélanie Thierry
609,Roger Dumas
610,Dominique Blanc
611,Catherine Mouchet
612,Jean-Christophe Bouvet
613,Mario Casas
614,Dámaso Conde
615,Macarena Gómez
616,María Zamarbide
617,Blanca Suárez
618,Ángela Molina
619,Vicente Romero Sánchez
620,Darío Grandinetti
621,Sarah Jessica Parker
622,Kim Cattrall
623,Kristin Davis
624,Chris Noth
625,Willie Garson
626,Liza Minnelli
627,David Eigenberg
628,David E. Lane
629,Johnny Dowers
630,Garrett Morris
631,Geoffrey Lewis
632,W. Earl Brown
633,Micol Bartolucci
634,Frances Bay
635,Geraldine Keams
636,Pascal Greggory
637,Jonathan Zaccaï
638,Léo Legrand
639,Laura Moisson
640,Laura Martin
641,Alexandra Maria Lara
642,Pierre-Louis Bellet
643,Tania Garbarski
644,Michael Gwisdek
645,Samuel Schneider
646,Thomas Bading
647,Claudia Geisler-Bading
648,Robin Reichelt
649,John Venzke
650,Charleen Deetz
651,Meret Becker
652,Danielle Harris
653,Tony Todd
654,Kane Hodder
655,R. A. Mihailoff
656,Parry Shen
657,Alexis Kendra
658,A. J. Bowen
659,Tom Holland
660,Jackie Chan
661,Alina Foley
662,Will Shadley
663,Amber Valletta
664,George Lopez
665,Lucas Till
666,Magnús Scheving
667,Margherita Buy
668,Francesca Inaudi
669,Luciana Littizzetto
670,Fabio Volo
671,Marisa Berenson
672,Mohammad Bakri
673,Mehmet Günsür
674,Massimo De Francovich
675,Emma Suárez
676,Eduard Fernández
677,Geraldine Chaplin
678,Martina García
679,Fermí Reixach
680,Àlex Brendemühl
681,Àlex Batllori
682,Marcos Franz
683,Ola Simonsson
684,Sanna Persson
685,Johannes Björk
686,Marcus Haraldson Boij
687,Magnus Börjeson
688,Anders Vestergard
689,Fredrik Myhr
690,Paula McManus
691,Mark Wahlberg
692,Mark Ruffalo
693,Leighton Meester
694,James Franco
695,Olivia Munn
696,Emma Stone
697,Amanda Bynes
698,Penn Badgley
699,Stanley Tucci
700,Alyson Michalka
701,Dan Byrd
702,Patricia Clarkson
703,Rosamund Pike
704,Zoe Saldaña
705,Dylan McDermott
706,Lake Bell
707,Jamie Chung
708,Paz Vega
709,Nick Stahl
710,Shannen Doherty
711,Jemma Powell
712,Matthew Butler-Hart
713,Giles Alderson
714,Alix Wilton Regan
715,Zafreen
716,Catherine Kenyon
717,Katia Winter
718,Luke de Lacey
719,Bette Midler
720,James Marsden
721,Christina Applegate
722,Chris O'Donnell
723,Neil Patrick Harris
724,Katt Williams
725,Michael Clarke Duncan
726,Jamie Tisdale
727,Dustin Ingram
728,Jay Malack
729,Keith David
730,Brian Dennehy
731,Kevin Scollin
732,Benjamin Brennan
733,Lucas Grabeel
734,David Hasselhoff
735,Bree Turner
736,Patrick Gallagher
737,Kang Jung-hwa
738,Gary Hudson
739,Drew Scott
740,Terryn Westbrook
741,Rosa María Sardà
742,Sonsoles Benedicto
743,Pilar Bardem
744,Mariana Cordero
745,María Barranco
746,Teresa Manresa
747,Lluís Marco
748,Rachel Bilson
749,Tom Sturridge
750,Richard Jenkins
751,Scott Mechlowicz
752,Nikki Blonsky
753,Jaime King
754,Nelson Franklin
755,Julian McMahon
756,Alexa Davalos
757,Roxy Sternberg
758,Keisha Castle-Hughes
759,Kellan Lutz
760,Nathaniel Arcand
761,Shantel VanSanten
762,Lindsey Shaw
763,Gary Entin
764,Josslyn DeCrosta
765,Blake Baskin
766,Christina Corigliano
767,Shannon Freyer
768,Robert Adamson
769,Dan Aykroyd
770,Tom Cavanagh
771,Anna Faris
772,Justin Timberlake
773,Josh Robert Thompson
774,Andrew Daly
775,Nate Corddry
776,Danny Trejo
777,Cristobal Krusen
778,Gary Moore
779,Brandon Hardesty
780,Tom Ohmer
781,David Krusen
782,Kera O'Bryon
783,Elisabeth Omilami
784,Lance Gross
785,Carlos Mencia
786,Regina King
787,Anjelah Johnson
788,Joseph Mencia
789,Charlie Murphy
790,Peaches Christ
791,Natasha Lyonne
792,Cassandra Peterson
793,Noah Segan
794,Jack Donner
795,Thomas Dekker
796,Mink Stole
797,John Landis
798,Robert Forster
799,Joe Dante
800,Eddie Muller
801,Fred Olen Ray
802,Herschell Gordon Lewis
803,Larry Cohen
804,William Lustig
805,Mark Ivanir
806,Sylwia Drori
807,Gila Almagor
808,Roni Koren
809,Erez Sharvit
810,Ziv Laufer
811,Rozina Cambos
812,Noah Silver
813,Ciara Bravo
814,Leo Woodall
815,Harry Holland
816,Bill Skarsgård
817,Michael Gandolfini
818,Jeffrey Wahlberg
819,Stefan Johnson
820,Lee-Hom Wang
821,Rongguang Yu
822,Wang Baoqiang
823,Lin Peng
824,Ken Lo
825,Dongmei Xu
826,Wu Yue
827,Shabana Azmi
828,Goldy Notay
829,Sanjeev Bhaskar
830,Sendhil Ramamurthy
831,Sally Hawkins
832,Zoë Wanamaker
833,Mark Addy
834,Jimi Mistry
835,Simon Pegg
836,Andy Serkis
837,Tim Curry
838,Tom Wilkinson
839,Isla Fisher
840,Jessica Hynes
841,Michael Smiley
842,Christopher Lee
843,Jack Black
844,Jason Segel
845,Billy Connolly
846,Catherine Tate
847,James Corden
848,Peter Dinklage
849,Matthew Macfadyen
850,Alan Tudyk
851,Keeley Hawes
852,Daisy Donovan
853,Ewen Bremner
854,Andy Nyman
855,Rupert Graves
856,Pierre Coffin
857,Miranda Cosgrove
858,Dana Gaier
859,Chris Renaud
860,Nebojša Glogovac
861,Anica Dobra
862,Nada Šargin
863,Branka Katić
864,Janoš Tot
865,Jasna Žalica
866,Nikola Rakočević
867,Nikola Đuričko
868,Joe Nussbaum
869,Gary Kurtz
870,Anthony Waye
871,Chris Gore
872,Matt Cohen
873,Dale Pollock
874,Rich Evans
875,Brian Comerford
876,Tarek Bakhari
877,Élodie Yung
878,Zinedine Soualem
879,Marco Zbinden
880,Pascal Holzer
881,Jean-Luc Bideau
882,Gilles Tschudi
883,Jean-Paul Favre
884,David Hyde Pierce
885,Clayne Crawford
886,Nathaniel Parker
887,Indira G. Wilson
888,Megahn Perry
889,Helen Reddy
890,Tyrees Allen
891,George Cheung
892,Ford Austin
893,Randal Malone
894,Ethan Phillips
895,Art LaFleur
896,Harland Williams
897,Chris Watson
898,Bonnie Aarons
899,Jed Rowen
900,John C. Reilly
901,Marisa Tomei
902,Katie Aselton
903,Matt Walsh
904,Kathy Wittes
905,Jamie Donnelly
906,Juri Ueno
907,Hiroshi Tamaki
908,Eita Nagayama
909,Keisuke Koide
910,Asami Mizukawa
911,Eiji Wentz
912,Yū Yamada
913,Takeshi Nadagi
914,Lily Javaherpour
915,Ravi Kapoor
916,Meera Simhan
917,Keya Shah
918,Bella Thorne
919,Alison Brie
920,Maulik Pancholy
921,James Morrison
922,Jack Roberts
923,Justin Monroe
924,Peter Bedgood
925,Marshall Bell
926,Aaron Moreland
927,Julia Self
928,Lucas Mackay Smith
929,Cassidy Seggern
930,Joseph Gordon-Levitt
931,Timothy Olyphant
932,Malin Åkerman
933,Marley Shelton
934,Emmanuelle Chriqui
935,Adrianne Palicki
936,Kathleen Quinlan
937,Riz Ahmed
938,Nigel Lindsay
939,Adeel Akhtar
940,Kayvan Novak
941,Arsher Ali
942,Julia Davis
943,Wasim Zakir
944,Tanna Frederick
945,Noah Wyle
946,Sabrina Jalgom
947,Simon Jalgom
948,Christopher Rydell
949,Peter Bogdanovich
950,Zack Norman
951,David Proval
952,Timothy Spall
953,Rhona Mitra
954,James Callis
955,Blake Harrison
956,Honor Blackman
957,Louise Brealey
958,Theo Stevenson
959,Hugh O'Conor
960,Asun Ortega
961,Jessica Elder
962,Maxie Santillan Jr.
963,Ayçıl Yeltan
964,Ivet Corvea
965,Perry D'Marco
966,Devanny Pinn
967,Bill Oberst Jr.
968,Jan Švankmajer
969,Zuzana Kronerová
970,Marcel Nemec
971,Klára Issová
972,Pavel Nový
973,Jana Oľhová
974,Václav Helšus
975,Johana Krtičková
976,Philip Rosenthal
977,Ray Romano
978,Alexandr Zhigalkin
979,Peter Boyle
980,Shaban Muslimov
981,Stanislav Duzhnikov
982,Anna Frolovtseva
983,Boris Kliúyev
984,Joaquin Phoenix
985,Casey Affleck
986,Larry McHale
987,Jack Nicholson
988,Bruce Willis
989,Danny DeVito
990,David Letterman
991,Carmen Machi
992,Roger Príncep
993,Christopher Downs
994,Fernando Cayo
995,Lluís Homar
996,Imanol Arias
997,Ana Cuesta
998,Kevin Kline
999,Celia Weston
1000,Katie Holmes
1001,John Pankow
1002,John Leighton
1003,Dan Hedaya
1004,Roberto Suárez
1005,Fernando Amaral
1006,César Troncoso
1007,Eugenia Guerty
1008,Diego De Paula
1009,Leo Maslíah
1010,Silvina Sabaté
1011,Arturo Goetz
1012,Pamela Anderson
1013,Peter Dante
1014,David Chokachi
1015,Julianna Guill
1016,Susan Ward
1017,Brock Kelly
1018,Drew Roy
1019,Max Van Ville
1020,Miranda Richardson
1021,Bob Hoskins
1022,Andrea Riseborough
1023,Philip Perry
1024,Jaime Winstone
1025,Daniel Mays
1026,Lea Thompson
1027,Andrew Lauer
1028,Wendie Malick
1029,Eric Lutes
1030,Amy Pietz
1031,Hunter Allan
1032,Gavin Gillette
1033,Ryil Adamson
1034,Adam Sandler
1035,Kevin James
1036,David Spade
1037,Chris Rock
1038,Salma Hayek
1039,Rob Schneider
1040,Dennis Dugan
1041,Maya Rudolph
1042,Paul Gross
1043,Sienna Guillory
1044,Dustin Milligan
1045,Callum Keith Rennie
1046,Tyler Mane
1047,Graham Greene
1048,Michael Eklund
1049,Jody Racicot
1050,Bette Davis
1051,Joan Crawford
1052,Victor Buono
1053,Lynn Redgrave
1054,Julie Allred
1055,B. D. Hyman
1056,William M. Aldrich
1057,Tim Roth
1058,Alexandre Rockwell
1059,Mark Boone Junior
1060,Rosie Perez
1061,Seymour Cassel
1062,Michael Lerner
1063,Camilla Belle
1064,Heather Graham
1065,Virginia Madsen
1066,John Stamos
1067,Anna Schafer
1068,Tracy Morgan
1069,Seann William Scott
1070,Adam Brody
1071,Rashida Jones
1072,Jason Lee
1073,Cory Fernandez
1074,Michelle Trachtenberg
1075,Adam McKay
1076,Eva Mendes
1077,Samuel L. Jackson
1078,Dwayne Johnson
1079,Stellan Skarsgård
1080,Kjersti Holmen
1081,Bjørn Floberg
1082,Jannike Kruse
1083,Julia Bache-Wiig
1084,Jorunn Kjellsby
1085,Gard B. Eidsvold
1086,Aksel Hennie
1087,Melanie Kannokada
1088,Andreas Wilson
1089,Shruti Tewari
1090,Veronica Valencia
1091,Jessica Kitchens
1092,Rajiv Nema
1093,Karl Antony
1094,Vinata Karra
1095,Enrique Arce
1096,Mónica Cruz
1097,Anabel Alonso
1098,Miguel Barberá
1099,Vanesa Romero
1100,Anabell Rivero
1101,José Albarrán
1102,Sergio Caballero
1103,Cosima Henman
1104,Granz Henman
1105,Henry Horn
1106,Kaan Aydogdu
1107,Yassine Gourar
1108,Dario Flick
1109,Marvin Schlatter
1110,Benno Fürmann
1111,Emilio Rivera
1112,Erlinda Orozco
1113,Valente Rodriguez
1114,Demetrius Navarro
1115,Tom Lister Jr.
1116,John Amos
1117,Tasha Tacosa
