,0
0,No tiene datos
1,No tiene datos
2,No tiene datos
3,76
4,No tiene datos
5,No tiene datos
6,No tiene datos
7,No tiene datos
8,No tiene datos
9,17
10,40
11,No tiene datos
12,No tiene datos
13,69
14,No tiene datos
15,No tiene datos
16,78
17,No tiene datos
18,No tiene datos
19,No tiene datos
20,No tiene datos
21,No tiene datos
22,No tiene datos
23,No tiene datos
24,No tiene datos
25,No tiene datos
26,No tiene datos
27,49
28,80
29,No tiene datos
30,No tiene datos
31,No tiene datos
32,No tiene datos
33,No tiene datos
34,No tiene datos
35,No tiene datos
36,No tiene datos
37,No tiene datos
38,46
39,No tiene datos
40,86
41,No tiene datos
42,No tiene datos
43,No tiene datos
44,88
45,No tiene datos
46,No tiene datos
47,No tiene datos
48,71
49,No tiene datos
50,No tiene datos
51,73
52,60
53,No tiene datos
54,No tiene datos
55,48
56,No tiene datos
57,No tiene datos
58,No tiene datos
59,No tiene datos
60,No tiene datos
61,No tiene datos
62,No tiene datos
63,No tiene datos
64,No tiene datos
65,63
66,56
67,No tiene datos
68,86
69,40
70,No tiene datos
71,No tiene datos
72,No tiene datos
73,25
74,No tiene datos
75,No tiene datos
76,No tiene datos
77,No tiene datos
78,No tiene datos
79,75
80,No tiene datos
81,No tiene datos
82,42
83,No tiene datos
84,No tiene datos
85,33
86,No tiene datos
87,No tiene datos
88,No tiene datos
89,No tiene datos
90,No tiene datos
91,10
92,No tiene datos
93,38
94,No tiene datos
95,No tiene datos
96,No tiene datos
97,No tiene datos
98,No tiene datos
99,No tiene datos
100,No tiene datos
101,14
102,26
103,No tiene datos
104,No tiene datos
105,No tiene datos
106,No tiene datos
107,No tiene datos
108,No tiene datos
109,No tiene datos
110,20
111,No tiene datos
112,55
113,No tiene datos
114,No tiene datos
115,No tiene datos
116,No tiene datos
117,No tiene datos
118,No tiene datos
119,No tiene datos
120,No tiene datos
121,No tiene datos
122,53
123,51
124,No tiene datos
125,No tiene datos
126,61
127,No tiene datos
128,No tiene datos
129,No tiene datos
130,No tiene datos
131,No tiene datos
132,21
133,No tiene datos
134,No tiene datos
135,No tiene datos
136,No tiene datos
137,No tiene datos
138,No tiene datos
139,No tiene datos
140,No tiene datos
141,No tiene datos
142,No tiene datos
143,No tiene datos
144,57
145,No tiene datos
146,No tiene datos
147,No tiene datos
148,No tiene datos
149,40
150,No tiene datos
151,No tiene datos
152,No tiene datos
153,60
154,73
155,No tiene datos
156,No tiene datos
157,No tiene datos
158,No tiene datos
159,No tiene datos
160,No tiene datos
161,No tiene datos
162,No tiene datos
163,No tiene datos
164,No tiene datos
165,No tiene datos
166,No tiene datos
167,No tiene datos
168,No tiene datos
169,No tiene datos
170,39
171,No tiene datos
172,No tiene datos
173,No tiene datos
174,No tiene datos
175,No tiene datos
176,85
177,No tiene datos
178,33
179,No tiene datos
180,No tiene datos
181,No tiene datos
182,No tiene datos
183,No tiene datos
184,No tiene datos
185,83
186,No tiene datos
187,No tiene datos
188,22
189,No tiene datos
190,No tiene datos
191,No tiene datos
192,No tiene datos
193,No tiene datos
194,87
195,No tiene datos
196,No tiene datos
197,No tiene datos
198,No tiene datos
199,41
200,80
201,20
202,No tiene datos
203,No tiene datos
204,No tiene datos
205,No tiene datos
206,No tiene datos
207,No tiene datos
208,No tiene datos
209,86
210,No tiene datos
211,No tiene datos
212,No tiene datos
213,No tiene datos
214,No tiene datos
215,No tiene datos
216,No tiene datos
217,No tiene datos
218,No tiene datos
219,78
220,No tiene datos
221,No tiene datos
222,No tiene datos
223,No tiene datos
224,No tiene datos
225,No tiene datos
226,No tiene datos
227,No tiene datos
228,No tiene datos
229,82
230,20
231,No tiene datos
232,No tiene datos
233,No tiene datos
234,No tiene datos
235,No tiene datos
236,No tiene datos
237,No tiene datos
238,No tiene datos
239,No tiene datos
240,No tiene datos
241,No tiene datos
242,No tiene datos
243,No tiene datos
244,81
245,No tiene datos
246,No tiene datos
247,No tiene datos
248,No tiene datos
249,49
250,No tiene datos
251,No tiene datos
252,No tiene datos
253,No tiene datos
254,No tiene datos
255,92
256,No tiene datos
257,No tiene datos
258,No tiene datos
259,No tiene datos
260,No tiene datos
261,No tiene datos
262,No tiene datos
263,No tiene datos
264,No tiene datos
265,No tiene datos
266,No tiene datos
267,No tiene datos
268,No tiene datos
269,No tiene datos
270,No tiene datos
271,No tiene datos
272,No tiene datos
273,7
274,No tiene datos
275,No tiene datos
276,No tiene datos
277,No tiene datos
278,No tiene datos
279,No tiene datos
280,No tiene datos
281,No tiene datos
282,No tiene datos
283,No tiene datos
284,77
285,No tiene datos
286,No tiene datos
287,No tiene datos
288,No tiene datos
289,No tiene datos
290,No tiene datos
291,No tiene datos
292,18
293,No tiene datos
294,52
295,No tiene datos
296,No tiene datos
297,No tiene datos
298,No tiene datos
299,No tiene datos
300,No tiene datos
301,No tiene datos
302,No tiene datos
303,No tiene datos
304,No tiene datos
305,No tiene datos
306,No tiene datos
307,68
308,53
309,No tiene datos
310,83
311,No tiene datos
312,No tiene datos
313,No tiene datos
314,No tiene datos
315,No tiene datos
316,74
317,No tiene datos
318,No tiene datos
319,41
320,71
321,No tiene datos
322,45
323,No tiene datos
324,77
325,50
326,No tiene datos
327,No tiene datos
328,No tiene datos
329,No tiene datos
330,No tiene datos
331,No tiene datos
332,No tiene datos
333,No tiene datos
334,No tiene datos
335,No tiene datos
336,No tiene datos
337,No tiene datos
338,No tiene datos
339,No tiene datos
340,No tiene datos
341,No tiene datos
342,No tiene datos
343,No tiene datos
344,No tiene datos
345,No tiene datos
346,No tiene datos
347,No tiene datos
348,No tiene datos
349,No tiene datos
350,No tiene datos
351,36
352,No tiene datos
353,No tiene datos
354,No tiene datos
355,No tiene datos
356,No tiene datos
357,No tiene datos
358,No tiene datos
359,No tiene datos
360,No tiene datos
361,No tiene datos
362,No tiene datos
363,No tiene datos
364,No tiene datos
365,No tiene datos
366,No tiene datos
367,No tiene datos
368,No tiene datos
369,32
370,27
371,No tiene datos
372,No tiene datos
373,No tiene datos
374,No tiene datos
375,No tiene datos
376,No tiene datos
377,No tiene datos
378,No tiene datos
379,No tiene datos
380,No tiene datos
381,No tiene datos
382,No tiene datos
383,No tiene datos
384,No tiene datos
385,No tiene datos
386,No tiene datos
387,No tiene datos
388,No tiene datos
389,No tiene datos
390,No tiene datos
391,No tiene datos
392,56
393,No tiene datos
394,No tiene datos
395,82
396,No tiene datos
397,No tiene datos
398,No tiene datos
399,No tiene datos
400,No tiene datos
401,No tiene datos
402,No tiene datos
403,No tiene datos
404,No tiene datos
405,No tiene datos
406,No tiene datos
407,No tiene datos
408,86
409,No tiene datos
410,No tiene datos
411,57
412,52
413,No tiene datos
414,No tiene datos
415,18
416,No tiene datos
417,No tiene datos
418,No tiene datos
419,No tiene datos
420,No tiene datos
421,80
422,No tiene datos
423,No tiene datos
424,No tiene datos
425,No tiene datos
426,No tiene datos
427,No tiene datos
428,No tiene datos
429,No tiene datos
430,26
431,No tiene datos
432,No tiene datos
433,67
434,No tiene datos
435,No tiene datos
436,64
437,No tiene datos
438,75
439,63
440,No tiene datos
441,No tiene datos
442,No tiene datos
443,No tiene datos
444,No tiene datos
445,No tiene datos
446,No tiene datos
447,No tiene datos
448,43
449,No tiene datos
450,No tiene datos
451,No tiene datos
452,No tiene datos
453,No tiene datos
454,No tiene datos
455,17
456,53
457,No tiene datos
458,No tiene datos
459,No tiene datos
460,No tiene datos
461,No tiene datos
462,69
463,No tiene datos
464,No tiene datos
465,No tiene datos
466,No tiene datos
467,No tiene datos
468,No tiene datos
469,No tiene datos
470,No tiene datos
471,No tiene datos
472,57
473,No tiene datos
474,0
475,No tiene datos
476,No tiene datos
477,No tiene datos
478,No tiene datos
479,No tiene datos
480,No tiene datos
481,66
482,No tiene datos
483,85
484,No tiene datos
485,No tiene datos
486,No tiene datos
487,No tiene datos
488,No tiene datos
489,No tiene datos
490,No tiene datos
491,No tiene datos
492,No tiene datos
493,No tiene datos
494,No tiene datos
495,No tiene datos
496,No tiene datos
497,No tiene datos
498,No tiene datos
499,No tiene datos
500,No tiene datos
501,No tiene datos
502,51
503,70
504,No tiene datos
505,No tiene datos
506,42
507,No tiene datos
508,67
509,No tiene datos
510,No tiene datos
511,No tiene datos
512,No tiene datos
513,No tiene datos
514,No tiene datos
515,No tiene datos
516,No tiene datos
517,No tiene datos
518,No tiene datos
519,No tiene datos
520,No tiene datos
521,No tiene datos
522,No tiene datos
523,No tiene datos
524,30
525,No tiene datos
526,No tiene datos
527,No tiene datos
528,No tiene datos
529,No tiene datos
530,No tiene datos
531,No tiene datos
532,7
533,No tiene datos
534,No tiene datos
535,No tiene datos
536,No tiene datos
537,No tiene datos
538,No tiene datos
539,No tiene datos
540,60
541,No tiene datos
542,No tiene datos
543,No tiene datos
544,No tiene datos
545,No tiene datos
546,No tiene datos
547,No tiene datos
548,No tiene datos
549,No tiene datos
550,No tiene datos
551,53
552,No tiene datos
553,No tiene datos
554,No tiene datos
555,No tiene datos
556,No tiene datos
557,No tiene datos
558,No tiene datos
559,31
560,No tiene datos
561,No tiene datos
562,No tiene datos
563,No tiene datos
564,No tiene datos
565,No tiene datos
566,No tiene datos
567,No tiene datos
568,No tiene datos
569,100
570,39
571,No tiene datos
572,No tiene datos
573,No tiene datos
574,No tiene datos
575,35
576,35
577,No tiene datos
578,No tiene datos
579,No tiene datos
580,75
581,No tiene datos
582,No tiene datos
583,No tiene datos
584,No tiene datos
585,No tiene datos
586,No tiene datos
587,No tiene datos
588,No tiene datos
589,78
590,No tiene datos
591,71
592,33
593,No tiene datos
594,No tiene datos
595,No tiene datos
596,62
597,No tiene datos
598,No tiene datos
599,40
600,No tiene datos
601,No tiene datos
602,No tiene datos
603,No tiene datos
604,No tiene datos
605,No tiene datos
606,No tiene datos
607,68
608,No tiene datos
609,No tiene datos
610,No tiene datos
611,No tiene datos
612,No tiene datos
613,No tiene datos
614,No tiene datos
615,No tiene datos
616,No tiene datos
617,No tiene datos
618,No tiene datos
619,No tiene datos
620,No tiene datos
621,No tiene datos
622,No tiene datos
623,33
624,No tiene datos
625,No tiene datos
626,No tiene datos
627,No tiene datos
628,No tiene datos
629,No tiene datos
630,23
631,No tiene datos
632,No tiene datos
633,No tiene datos
634,No tiene datos
635,No tiene datos
636,No tiene datos
637,No tiene datos
638,60
639,No tiene datos
640,No tiene datos
641,No tiene datos
642,No tiene datos
643,No tiene datos
644,No tiene datos
645,No tiene datos
646,No tiene datos
647,94
648,No tiene datos
649,No tiene datos
650,No tiene datos
651,No tiene datos
652,No tiene datos
653,No tiene datos
654,68
655,No tiene datos
656,No tiene datos
657,No tiene datos
658,No tiene datos
659,No tiene datos
660,No tiene datos
661,No tiene datos
662,No tiene datos
663,No tiene datos
664,No tiene datos
665,No tiene datos
666,No tiene datos
667,No tiene datos
668,No tiene datos
669,No tiene datos
670,No tiene datos
671,36
672,No tiene datos
673,No tiene datos
674,No tiene datos
675,No tiene datos
676,57
677,No tiene datos
678,No tiene datos
679,No tiene datos
680,No tiene datos
681,No tiene datos
682,No tiene datos
683,No tiene datos
684,No tiene datos
685,No tiene datos
686,No tiene datos
687,78
688,No tiene datos
689,No tiene datos
690,No tiene datos
691,64
692,No tiene datos
693,No tiene datos
694,No tiene datos
695,No tiene datos
696,No tiene datos
697,No tiene datos
698,No tiene datos
699,No tiene datos
700,No tiene datos
701,No tiene datos
702,No tiene datos
703,No tiene datos
704,No tiene datos
705,No tiene datos
706,12
707,No tiene datos
708,No tiene datos
709,44
710,31
711,No tiene datos
712,50
713,No tiene datos
714,No tiene datos
715,No tiene datos
716,41
717,57
718,64
719,No tiene datos
720,40
721,56
722,No tiene datos
723,No tiene datos
724,No tiene datos
725,42
726,No tiene datos
727,No tiene datos
728,No tiene datos
729,No tiene datos
730,50
731,45
732,No tiene datos
733,13
734,No tiene datos
735,No tiene datos
736,79
737,No tiene datos
738,No tiene datos
739,No tiene datos
740,No tiene datos
741,No tiene datos
742,75
743,0
744,No tiene datos
745,No tiene datos
746,No tiene datos
747,No tiene datos
748,No tiene datos
749,No tiene datos
750,No tiene datos
751,No tiene datos
752,No tiene datos
753,No tiene datos
754,No tiene datos
755,65
756,No tiene datos
757,77
758,29
759,No tiene datos
760,No tiene datos
761,No tiene datos
762,No tiene datos
763,No tiene datos
764,No tiene datos
765,No tiene datos
766,No tiene datos
767,No tiene datos
768,No tiene datos
769,No tiene datos
770,No tiene datos
771,No tiene datos
772,No tiene datos
773,No tiene datos
774,40
775,No tiene datos
776,No tiene datos
777,No tiene datos
778,No tiene datos
779,No tiene datos
780,23
781,21
782,No tiene datos
783,No tiene datos
784,57
785,No tiene datos
786,No tiene datos
787,No tiene datos
788,No tiene datos
789,No tiene datos
790,No tiene datos
791,37
792,No tiene datos
793,100
794,83
795,No tiene datos
796,No tiene datos
797,No tiene datos
798,No tiene datos
799,No tiene datos
800,49
801,No tiene datos
802,No tiene datos
803,No tiene datos
804,No tiene datos
805,No tiene datos
806,No tiene datos
807,No tiene datos
808,No tiene datos
809,No tiene datos
810,22
811,No tiene datos
812,No tiene datos
813,48
814,No tiene datos
815,No tiene datos
816,No tiene datos
817,No tiene datos
818,No tiene datos
819,No tiene datos
820,No tiene datos
821,No tiene datos
822,No tiene datos
823,No tiene datos
824,No tiene datos
825,No tiene datos
826,80
827,No tiene datos
828,No tiene datos
829,No tiene datos
830,No tiene datos
831,No tiene datos
832,No tiene datos
833,No tiene datos
834,89
835,No tiene datos
836,No tiene datos
837,38
838,No tiene datos
839,No tiene datos
840,No tiene datos
841,No tiene datos
842,No tiene datos
843,60
844,No tiene datos
845,26
846,No tiene datos
847,No tiene datos
848,81
849,No tiene datos
850,No tiene datos
851,No tiene datos
852,47
853,No tiene datos
854,No tiene datos
855,No tiene datos
856,No tiene datos
857,No tiene datos
858,No tiene datos
859,No tiene datos
860,No tiene datos
861,No tiene datos
862,No tiene datos
863,82
864,No tiene datos
865,75
866,No tiene datos
867,No tiene datos
868,32
869,No tiene datos
870,No tiene datos
871,No tiene datos
872,No tiene datos
873,No tiene datos
874,No tiene datos
875,70
876,No tiene datos
877,No tiene datos
878,No tiene datos
879,No tiene datos
880,17
881,No tiene datos
882,No tiene datos
883,No tiene datos
884,No tiene datos
885,No tiene datos
886,No tiene datos
887,No tiene datos
888,50
889,No tiene datos
890,No tiene datos
891,No tiene datos
892,No tiene datos
893,No tiene datos
894,No tiene datos
895,No tiene datos
896,No tiene datos
897,No tiene datos
898,No tiene datos
899,No tiene datos
900,No tiene datos
901,No tiene datos
902,34
903,No tiene datos
904,No tiene datos
905,33
906,No tiene datos
907,No tiene datos
908,72
909,No tiene datos
910,No tiene datos
911,65
912,95
913,No tiene datos
914,No tiene datos
915,No tiene datos
916,No tiene datos
917,No tiene datos
918,No tiene datos
919,No tiene datos
920,57
921,No tiene datos
922,No tiene datos
923,No tiene datos
924,No tiene datos
925,No tiene datos
926,46
927,36
928,No tiene datos
929,No tiene datos
930,No tiene datos
931,No tiene datos
932,No tiene datos
933,No tiene datos
934,No tiene datos
935,No tiene datos
936,No tiene datos
937,No tiene datos
938,No tiene datos
939,No tiene datos
940,38
941,No tiene datos
942,No tiene datos
943,No tiene datos
944,No tiene datos
945,No tiene datos
946,No tiene datos
947,No tiene datos
948,No tiene datos
949,27
950,No tiene datos
951,No tiene datos
952,No tiene datos
953,No tiene datos
954,No tiene datos
955,No tiene datos
956,75
957,No tiene datos
958,No tiene datos
959,60
960,No tiene datos
961,No tiene datos
962,No tiene datos
963,88
964,No tiene datos
965,No tiene datos
966,No tiene datos
967,No tiene datos
968,No tiene datos
969,No tiene datos
970,55
971,53
972,No tiene datos
973,No tiene datos
974,No tiene datos
975,No tiene datos
976,No tiene datos
977,No tiene datos
978,No tiene datos
979,45
980,No tiene datos
981,No tiene datos
982,No tiene datos
983,No tiene datos
984,No tiene datos
985,No tiene datos
986,No tiene datos
987,No tiene datos
988,No tiene datos
989,No tiene datos
990,No tiene datos
991,No tiene datos
992,No tiene datos
993,No tiene datos
994,No tiene datos
995,No tiene datos
996,53
997,No tiene datos
998,No tiene datos
999,70
1000,No tiene datos
1001,0
1002,83
1003,No tiene datos
1004,No tiene datos
1005,No tiene datos
1006,72
1007,No tiene datos
1008,No tiene datos
1009,No tiene datos
1010,37
1011,No tiene datos
1012,No tiene datos
1013,No tiene datos
