,0
1014,No tiene datos
1015,No tiene datos
1016,No tiene datos
1017,39
1018,No tiene datos
1019,No tiene datos
1020,No tiene datos
1021,No tiene datos
1022,No tiene datos
1023,27
1024,No tiene datos
1025,No tiene datos
1026,No tiene datos
1027,No tiene datos
1028,No tiene datos
1029,No tiene datos
1030,0
1031,No tiene datos
1032,No tiene datos
1033,No tiene datos
1034,No tiene datos
1035,No tiene datos
1036,No tiene datos
1037,No tiene datos
1038,No tiene datos
1039,No tiene datos
1040,No tiene datos
1041,No tiene datos
1042,No tiene datos
1043,No tiene datos
1044,No tiene datos
1045,No tiene datos
1046,36
1047,No tiene datos
1048,No tiene datos
1049,89
1050,No tiene datos
1051,No tiene datos
1052,80
1053,No tiene datos
1054,No tiene datos
1055,No tiene datos
1056,No tiene datos
1057,No tiene datos
1058,No tiene datos
1059,No tiene datos
1060,18
1061,No tiene datos
1062,No tiene datos
1063,No tiene datos
1064,76
1065,No tiene datos
1066,No tiene datos
1067,64
1068,No tiene datos
1069,No tiene datos
1070,No tiene datos
1071,50
1072,No tiene datos
1073,No tiene datos
1074,60
1075,50
1076,No tiene datos
1077,No tiene datos
1078,27
1079,No tiene datos
1080,No tiene datos
1081,No tiene datos
1082,No tiene datos
1083,38
1084,No tiene datos
1085,33
1086,No tiene datos
1087,32
1088,No tiene datos
1089,No tiene datos
1090,No tiene datos
1091,No tiene datos
1092,No tiene datos
1093,No tiene datos
1094,No tiene datos
1095,No tiene datos
1096,67
1097,No tiene datos
1098,No tiene datos
1099,No tiene datos
1100,No tiene datos
1101,No tiene datos
1102,No tiene datos
1103,No tiene datos
1104,No tiene datos
1105,No tiene datos
1106,No tiene datos
1107,83
1108,No tiene datos
1109,No tiene datos
1110,No tiene datos
1111,No tiene datos
1112,No tiene datos
1113,No tiene datos
1114,9
1115,No tiene datos
1116,No tiene datos
1117,No tiene datos
1118,No tiene datos
1119,No tiene datos
1120,No tiene datos
1121,100
1122,No tiene datos
1123,No tiene datos
1124,No tiene datos
1125,No tiene datos
1126,No tiene datos
1127,No tiene datos
1128,67
1129,No tiene datos
1130,100
1131,No tiene datos
1132,No tiene datos
1133,No tiene datos
1134,No tiene datos
1135,No tiene datos
1136,No tiene datos
1137,No tiene datos
1138,No tiene datos
1139,No tiene datos
1140,No tiene datos
1141,No tiene datos
1142,No tiene datos
1143,No tiene datos
1144,No tiene datos
1145,No tiene datos
1146,No tiene datos
1147,No tiene datos
1148,No tiene datos
1149,No tiene datos
1150,No tiene datos
1151,No tiene datos
1152,No tiene datos
1153,No tiene datos
1154,45
1155,No tiene datos
1156,20
1157,18
1158,No tiene datos
1159,No tiene datos
1160,No tiene datos
1161,No tiene datos
1162,0
1163,No tiene datos
1164,No tiene datos
1165,No tiene datos
1166,No tiene datos
1167,No tiene datos
1168,No tiene datos
1169,No tiene datos
1170,62
1171,No tiene datos
1172,No tiene datos
1173,No tiene datos
1174,No tiene datos
1175,30
1176,33
1177,No tiene datos
1178,No tiene datos
1179,No tiene datos
1180,No tiene datos
1181,No tiene datos
1182,No tiene datos
1183,69
1184,No tiene datos
1185,No tiene datos
1186,No tiene datos
1187,No tiene datos
1188,No tiene datos
1189,No tiene datos
1190,No tiene datos
1191,53
1192,65
1193,No tiene datos
1194,No tiene datos
1195,No tiene datos
1196,"4,1/10"
1197,No tiene datos
1198,No tiene datos
1199,No tiene datos
1200,No tiene datos
1201,71
1202,62
1203,No tiene datos
1204,81
1205,No tiene datos
1206,No tiene datos
1207,44
1208,No tiene datos
1209,No tiene datos
1210,No tiene datos
1211,No tiene datos
1212,No tiene datos
1213,No tiene datos
1214,No tiene datos
1215,No tiene datos
1216,No tiene datos
1217,No tiene datos
1218,No tiene datos
1219,No tiene datos
1220,79
1221,No tiene datos
1222,No tiene datos
1223,No tiene datos
1224,No tiene datos
1225,No tiene datos
1226,No tiene datos
1227,No tiene datos
1228,No tiene datos
1229,No tiene datos
1230,No tiene datos
1231,No tiene datos
1232,No tiene datos
1233,No tiene datos
1234,No tiene datos
1235,70
1236,83
1237,No tiene datos
1238,No tiene datos
1239,No tiene datos
1240,No tiene datos
1241,77
1242,No tiene datos
1243,No tiene datos
1244,No tiene datos
1245,No tiene datos
1246,No tiene datos
1247,54
1248,No tiene datos
1249,No tiene datos
1250,No tiene datos
1251,No tiene datos
1252,No tiene datos
1253,No tiene datos
1254,No tiene datos
1255,80
1256,67
1257,No tiene datos
1258,37
1259,No tiene datos
1260,No tiene datos
1261,No tiene datos
1262,No tiene datos
1263,No tiene datos
1264,No tiene datos
1265,No tiene datos
1266,90
1267,No tiene datos
1268,No tiene datos
1269,No tiene datos
1270,No tiene datos
1271,No tiene datos
1272,69
1273,No tiene datos
1274,No tiene datos
1275,No tiene datos
1276,No tiene datos
1277,No tiene datos
1278,No tiene datos
1279,No tiene datos
1280,No tiene datos
1281,No tiene datos
1282,33
1283,No tiene datos
1284,No tiene datos
1285,No tiene datos
1286,No tiene datos
1287,No tiene datos
1288,No tiene datos
1289,29
1290,No tiene datos
1291,42
1292,17
1293,No tiene datos
1294,50
1295,71
1296,No tiene datos
1297,No tiene datos
1298,94
1299,No tiene datos
1300,No tiene datos
1301,No tiene datos
1302,No tiene datos
1303,No tiene datos
1304,49
1305,53
1306,94
1307,No tiene datos
1308,No tiene datos
1309,No tiene datos
1310,No tiene datos
1311,No tiene datos
1312,60
1313,No tiene datos
1314,No tiene datos
1315,53
1316,No tiene datos
1317,No tiene datos
1318,71
1319,No tiene datos
1320,No tiene datos
1321,No tiene datos
1322,4
1323,No tiene datos
1324,No tiene datos
1325,No tiene datos
1326,No tiene datos
1327,No tiene datos
1328,No tiene datos
1329,67
1330,No tiene datos
1331,14
1332,No tiene datos
1333,No tiene datos
1334,86
1335,No tiene datos
1336,67
1337,No tiene datos
1338,No tiene datos
1339,No tiene datos
1340,No tiene datos
1341,No tiene datos
1342,No tiene datos
1343,No tiene datos
1344,No tiene datos
1345,No tiene datos
1346,No tiene datos
1347,No tiene datos
1348,No tiene datos
1349,29
1350,24
1351,No tiene datos
1352,No tiene datos
1353,No tiene datos
1354,No tiene datos
1355,No tiene datos
1356,No tiene datos
1357,No tiene datos
1358,No tiene datos
1359,40
1360,No tiene datos
1361,70
1362,No tiene datos
1363,No tiene datos
1364,29
1365,No tiene datos
1366,No tiene datos
1367,No tiene datos
1368,No tiene datos
1369,No tiene datos
1370,No tiene datos
1371,No tiene datos
1372,No tiene datos
1373,No tiene datos
1374,86
1375,0
1376,No tiene datos
1377,No tiene datos
1378,No tiene datos
1379,43
1380,No tiene datos
1381,54
1382,No tiene datos
1383,No tiene datos
1384,57
1385,No tiene datos
1386,No tiene datos
1387,No tiene datos
1388,43
1389,No tiene datos
1390,No tiene datos
1391,No tiene datos
1392,19
1393,No tiene datos
1394,56
1395,No tiene datos
1396,No tiene datos
1397,No tiene datos
1398,No tiene datos
1399,No tiene datos
1400,56
1401,No tiene datos
1402,No tiene datos
1403,No tiene datos
1404,No tiene datos
1405,No tiene datos
1406,No tiene datos
1407,No tiene datos
1408,No tiene datos
1409,No tiene datos
1410,0
1411,No tiene datos
1412,No tiene datos
1413,No tiene datos
1414,No tiene datos
1415,No tiene datos
1416,No tiene datos
1417,No tiene datos
1418,No tiene datos
1419,No tiene datos
1420,No tiene datos
1421,No tiene datos
1422,78
1423,No tiene datos
1424,No tiene datos
1425,No tiene datos
1426,No tiene datos
1427,83
1428,No tiene datos
1429,32
1430,39
1431,No tiene datos
1432,No tiene datos
1433,No tiene datos
1434,No tiene datos
1435,42
1436,No tiene datos
1437,No tiene datos
1438,48
1439,No tiene datos
1440,35
1441,37
1442,68
1443,No tiene datos
1444,No tiene datos
1445,No tiene datos
1446,No tiene datos
1447,No tiene datos
1448,No tiene datos
1449,71
1450,48
1451,No tiene datos
1452,No tiene datos
1453,No tiene datos
1454,No tiene datos
1455,80
1456,89
1457,No tiene datos
1458,42
1459,No tiene datos
1460,46
1461,58
1462,20
1463,73
1464,87
1465,33
1466,No tiene datos
1467,No tiene datos
1468,No tiene datos
1469,86
1470,27
1471,No tiene datos
1472,No tiene datos
1473,No tiene datos
1474,No tiene datos
1475,No tiene datos
1476,No tiene datos
1477,No tiene datos
1478,38
1479,No tiene datos
1480,26
1481,No tiene datos
1482,No tiene datos
1483,No tiene datos
1484,No tiene datos
1485,No tiene datos
1486,No tiene datos
1487,No tiene datos
1488,No tiene datos
1489,56
1490,73
1491,No tiene datos
1492,No tiene datos
1493,No tiene datos
1494,No tiene datos
1495,No tiene datos
1496,No tiene datos
1497,No tiene datos
1498,No tiene datos
1499,No tiene datos
1500,No tiene datos
1501,No tiene datos
1502,No tiene datos
1503,No tiene datos
1504,No tiene datos
1505,No tiene datos
1506,No tiene datos
1507,No tiene datos
1508,49
1509,37
1510,No tiene datos
1511,No tiene datos
1512,No tiene datos
1513,75
1514,No tiene datos
1515,No tiene datos
1516,No tiene datos
1517,No tiene datos
1518,No tiene datos
1519,No tiene datos
1520,No tiene datos
1521,No tiene datos
1522,No tiene datos
1523,41
1524,41
1525,69
1526,No tiene datos
1527,39
1528,97
1529,71
1530,No tiene datos
1531,No tiene datos
1532,0
1533,67
1534,No tiene datos
1535,No tiene datos
1536,71
1537,No tiene datos
1538,No tiene datos
1539,No tiene datos
1540,No tiene datos
1541,No tiene datos
1542,No tiene datos
1543,No tiene datos
1544,44
1545,No tiene datos
1546,39
1547,No tiene datos
1548,No tiene datos
1549,No tiene datos
1550,No tiene datos
1551,No tiene datos
1552,No tiene datos
1553,17
1554,21
1555,43
1556,No tiene datos
1557,No tiene datos
1558,7
1559,61
1560,No tiene datos
1561,No tiene datos
1562,No tiene datos
1563,50
1564,35
1565,No tiene datos
1566,No tiene datos
1567,No tiene datos
1568,No tiene datos
1569,No tiene datos
1570,No tiene datos
1571,No tiene datos
1572,No tiene datos
1573,No tiene datos
1574,No tiene datos
1575,40
1576,No tiene datos
1577,No tiene datos
1578,No tiene datos
1579,No tiene datos
1580,No tiene datos
1581,No tiene datos
1582,No tiene datos
1583,No tiene datos
1584,No tiene datos
1585,26
1586,No tiene datos
1587,No tiene datos
1588,No tiene datos
1589,No tiene datos
1590,No tiene datos
1591,No tiene datos
1592,No tiene datos
1593,No tiene datos
1594,No tiene datos
1595,36
1596,No tiene datos
1597,No tiene datos
1598,No tiene datos
1599,84
1600,No tiene datos
1601,No tiene datos
1602,No tiene datos
1603,95
1604,60
1605,No tiene datos
1606,No tiene datos
1607,No tiene datos
1608,12
1609,67
1610,No tiene datos
1611,13
1612,No tiene datos
1613,No tiene datos
1614,No tiene datos
1615,No tiene datos
1616,73
1617,No tiene datos
1618,No tiene datos
1619,20
1620,No tiene datos
1621,No tiene datos
1622,No tiene datos
1623,67
1624,No tiene datos
1625,No tiene datos
1626,No tiene datos
1627,28
1628,29
1629,No tiene datos
1630,No tiene datos
1631,No tiene datos
1632,26
1633,No tiene datos
1634,No tiene datos
1635,No tiene datos
1636,54
1637,15
1638,No tiene datos
1639,85
1640,27
1641,No tiene datos
1642,No tiene datos
1643,41
1644,No tiene datos
1645,No tiene datos
1646,6
1647,No tiene datos
1648,No tiene datos
1649,No tiene datos
1650,No tiene datos
1651,No tiene datos
1652,No tiene datos
1653,No tiene datos
1654,No tiene datos
1655,No tiene datos
1656,No tiene datos
1657,No tiene datos
1658,9
1659,No tiene datos
1660,71
1661,No tiene datos
1662,No tiene datos
1663,No tiene datos
1664,No tiene datos
1665,No tiene datos
1666,No tiene datos
1667,No tiene datos
1668,17
1669,No tiene datos
1670,No tiene datos
1671,No tiene datos
1672,No tiene datos
1673,40
1674,No tiene datos
1675,46
1676,58
1677,No tiene datos
1678,No tiene datos
1679,No tiene datos
1680,No tiene datos
1681,No tiene datos
1682,No tiene datos
1683,No tiene datos
1684,61
1685,No tiene datos
1686,No tiene datos
1687,No tiene datos
1688,No tiene datos
1689,No tiene datos
1690,No tiene datos
1691,No tiene datos
1692,No tiene datos
1693,No tiene datos
1694,81
1695,No tiene datos
1696,76
1697,No tiene datos
1698,No tiene datos
1699,90
1700,No tiene datos
1701,39
1702,No tiene datos
1703,No tiene datos
1704,43
1705,23
1706,No tiene datos
1707,No tiene datos
1708,No tiene datos
1709,71
1710,No tiene datos
1711,No tiene datos
1712,No tiene datos
1713,73
1714,No tiene datos
1715,83
1716,33
1717,51
1718,No tiene datos
1719,No tiene datos
1720,No tiene datos
1721,No tiene datos
1722,No tiene datos
1723,No tiene datos
1724,37
1725,No tiene datos
1726,No tiene datos
1727,50
1728,No tiene datos
1729,No tiene datos
1730,No tiene datos
1731,18
1732,No tiene datos
1733,No tiene datos
1734,No tiene datos
1735,No tiene datos
1736,69
1737,No tiene datos
1738,30
1739,No tiene datos
1740,No tiene datos
1741,No tiene datos
1742,No tiene datos
1743,62
1744,No tiene datos
1745,No tiene datos
1746,No tiene datos
1747,No tiene datos
1748,No tiene datos
1749,71
1750,No tiene datos
1751,No tiene datos
1752,71
1753,No tiene datos
1754,No tiene datos
1755,35
1756,No tiene datos
1757,No tiene datos
1758,No tiene datos
1759,22
1760,No tiene datos
1761,No tiene datos
1762,No tiene datos
1763,No tiene datos
1764,80
1765,No tiene datos
1766,61
1767,38
1768,71
1769,No tiene datos
1770,No tiene datos
1771,No tiene datos
1772,No tiene datos
1773,No tiene datos
1774,No tiene datos
1775,No tiene datos
1776,No tiene datos
1777,No tiene datos
1778,No tiene datos
1779,No tiene datos
1780,100
1781,No tiene datos
1782,61
1783,17
1784,No tiene datos
1785,No tiene datos
1786,58
1787,No tiene datos
1788,No tiene datos
1789,No tiene datos
1790,No tiene datos
1791,No tiene datos
1792,No tiene datos
1793,No tiene datos
1794,No tiene datos
1795,53
1796,No tiene datos
1797,No tiene datos
1798,20
1799,No tiene datos
1800,No tiene datos
1801,No tiene datos
1802,No tiene datos
1803,No tiene datos
1804,No tiene datos
1805,No tiene datos
1806,No tiene datos
1807,No tiene datos
1808,No tiene datos
1809,No tiene datos
1810,No tiene datos
1811,No tiene datos
1812,No tiene datos
1813,No tiene datos
1814,No tiene datos
1815,No tiene datos
1816,No tiene datos
1817,71
1818,No tiene datos
1819,No tiene datos
1820,No tiene datos
1821,100
1822,16
1823,No tiene datos
1824,No tiene datos
1825,No tiene datos
1826,No tiene datos
1827,No tiene datos
1828,No tiene datos
1829,No tiene datos
1830,No tiene datos
1831,0
1832,No tiene datos
1833,45
1834,No tiene datos
1835,No tiene datos
1836,58
1837,No tiene datos
1838,14
1839,No tiene datos
1840,No tiene datos
1841,No tiene datos
1842,94
1843,No tiene datos
1844,No tiene datos
1845,No tiene datos
1846,No tiene datos
1847,No tiene datos
1848,No tiene datos
1849,No tiene datos
1850,No tiene datos
1851,No tiene datos
1852,No tiene datos
1853,No tiene datos
1854,48
1855,No tiene datos
1856,No tiene datos
1857,No tiene datos
1858,No tiene datos
1859,No tiene datos
1860,No tiene datos
1861,No tiene datos
1862,No tiene datos
1863,No tiene datos
1864,90
1865,No tiene datos
1866,No tiene datos
1867,No tiene datos
1868,No tiene datos
1869,No tiene datos
1870,42
1871,No tiene datos
1872,No tiene datos
1873,No tiene datos
1874,No tiene datos
1875,No tiene datos
1876,No tiene datos
1877,No tiene datos
1878,No tiene datos
1879,No tiene datos
1880,No tiene datos
1881,40
1882,No tiene datos
1883,63
1884,No tiene datos
1885,No tiene datos
1886,No tiene datos
1887,46
1888,No tiene datos
1889,No tiene datos
1890,No tiene datos
1891,No tiene datos
1892,No tiene datos
1893,No tiene datos
1894,69
1895,No tiene datos
1896,82
1897,No tiene datos
1898,71
1899,40
1900,30
1901,No tiene datos
1902,No tiene datos
1903,No tiene datos
1904,No tiene datos
1905,No tiene datos
1906,No tiene datos
1907,No tiene datos
1908,76
1909,No tiene datos
1910,No tiene datos
1911,No tiene datos
1912,No tiene datos
1913,No tiene datos
1914,No tiene datos
1915,No tiene datos
1916,No tiene datos
1917,No tiene datos
1918,No tiene datos
1919,71
1920,No tiene datos
1921,No tiene datos
1922,No tiene datos
1923,No tiene datos
1924,No tiene datos
1925,No tiene datos
1926,No tiene datos
1927,No tiene datos
1928,83
1929,No tiene datos
1930,No tiene datos
1931,No tiene datos
1932,No tiene datos
1933,No tiene datos
1934,No tiene datos
1935,No tiene datos
1936,63
1937,64
1938,40
1939,65
1940,No tiene datos
1941,37
1942,No tiene datos
1943,No tiene datos
1944,No tiene datos
1945,82
1946,No tiene datos
1947,No tiene datos
1948,No tiene datos
1949,No tiene datos
1950,77
1951,No tiene datos
1952,39
1953,6
1954,64
1955,No tiene datos
1956,No tiene datos
1957,52
1958,25
1959,No tiene datos
1960,No tiene datos
1961,No tiene datos
1962,71
1963,No tiene datos
1964,No tiene datos
1965,No tiene datos
1966,No tiene datos
1967,No tiene datos
1968,No tiene datos
1969,No tiene datos
1970,40
1971,No tiene datos
1972,No tiene datos
1973,40
1974,No tiene datos
1975,No tiene datos
1976,No tiene datos
1977,No tiene datos
1978,No tiene datos
1979,No tiene datos
1980,No tiene datos
1981,No tiene datos
1982,No tiene datos
1983,No tiene datos
1984,No tiene datos
1985,No tiene datos
1986,No tiene datos
1987,No tiene datos
1988,No tiene datos
1989,44
1990,No tiene datos
1991,No tiene datos
1992,No tiene datos
1993,No tiene datos
1994,No tiene datos
1995,No tiene datos
1996,No tiene datos
1997,No tiene datos
1998,No tiene datos
1999,65
2000,No tiene datos
